Asgardian PA," This is the Asgardian refugee vessel Statesman. We are under assault, I repeat, we are under assault - The engines are dead, life support failing. Requesting aid from any vessel within range. We are 22 jump points out of Asgard. The voice becomes more desperate and pleading Our crew is made up of Asgardian families, we have very few soldiers here. This is not a warcraft. I repeat, this is not a warcraft!"
Dr. Stephen Strange, Our oath to protect the Time Stone cannot change. This Stone may be the best chance we have against Thanos.
Tony Stark," And still conversely, it may also be his best chance against us."
Dr. Stephen Strange," Well, if we don't do our jobs."
Tony Stark," Slightly condescending What is your job exactly, besides making balloon animals?"
Dr. Stephen Strange," Completely calm Protecting your reality, douchebag."
Bruce Banner," Okay, guys, could we table this discussion right now? The fact is that we have this Stone. We know where it is. Vision is out there somewhere with the Mind Stone, and we have to find him now."
Tony Stark," Awkwardly Yeah, that's the... thing."
Bruce Banner, What do you mean?
Tony Stark," Two weeks ago, Vision turned off his transponder. He's offline."
Bruce Banner," What? Tony, you lost another super bot?"
Tony Stark, I didn't lose him. He's more than that. He's evolving.
Dr. Stephen Strange," Who could find Vision, then?"
Tony Stark, Quietly to himself Shit. To the other men in a normal tone Probably Steve Rogers.
Dr. Stephen Strange," Sighing in exasperation Oh, great."
Tony Stark, Maybe. But... Sighs
Bruce Banner, Missing the events of the Avengers' Civil War Call him.
Tony Stark," It's not that easy. God, we haven't caught up in a spell, have we?"
Bruce Banner, No.
Tony Stark, The Avengers broke up. We're toast.
Bruce Banner, Rather surprised and slightly let-down Broke up? Like a band? Like The Beatles?
Tony Stark, Cap and I fell out hard. We're not on speaking terms.
Bruce Banner," Almost pleading Tony, listen to me. Thor's gone. Thanos is coming. It doesn't matter who you're talking to or not."
Tony Stark," Say, Doc, you wouldn't happen to be moving your hair, would you?"
Dr. Stephen Strange," Looking up at his forelock fluttering Not at the moment, no."
Tony Stark, You okay?
Tony Stark," Help him! Wong, Doc."
Bruce Banner, Go! Got it!
Tony Stark," Putting on his sunglasses F.R.I.D.A.Y., what am I looking at?"
F.R.I.D.A.Y.," Not sure, I'm working on it."
Tony Stark," Hey! You might wanna put that Time Stone in your back pocket, Doc!"
Dr. Stephen Strange, Bands of spells are readied around his forearms Might wanna use it.
Peter Parker," Tapping his best friend in the seat in front of him Ned, hey. I need you to cause a distraction."
Ned Leeds, Turns around and sees the spaceship Holy shit! We're all gonna die! There's a spaceship!
"School Bus Driver, Stan Lee", What's the matter with you kids? You've never seen a spaceship before?
Tony Stark," F.R.I.D.A.Y., evac anyone south of 43rd Street, notify first responders."
F.R.I.D.A.Y., Will do.
Ebony Maw," Hear me, and rejoice. You are about to die at the hands of the Children of Thanos. Be thankful, that your meaningless lives are now contributing to..."
Tony Stark," Echoing the familiarly defiant 2008 Tony Stark I'm sorry, Earth is closed today. You better pack it up and get outta here."
Ebony Maw, Looks at Doctor Strange Stonekeeper... Gestures to Tony Does this chattering animal speak for you?
Dr. Stephen Strange," Certainly not. I speak for myself. Magical shields are readied with his fists, stepping forward. But you’re trespassing in this city and on this planet. Wong emulates him."
Tony Stark," It means get lost, Squidward!"
Ebony Maw, He exhausts me.
Cull Obsidian, Two untranslated syllables
Ebony Maw, Bring me the Stone.
Cull Obsidian, Three untranslated syllables He drops his huge alien hammer and drags it along as he obeys his brethren.
Tony Stark," Banner, you want a piece?"
Bruce Banner," No, not really, but when do I ever get what I want?"
Tony Stark, That's right.
Tony Stark," Been a while. Good to have you, buddy."
Bruce Banner," I just... I need to concentrate here for one second. Come on, come on, man."
Tony Stark, Where's your guy?
Bruce Banner, I don't know. We've sort been havin' a thing.
Tony Stark, There's no time for a thing.
Bruce Banner, I know.
Tony Stark, Points at the approaching Obsidian That's the thing right there. Let's go.
Tony Stark," Glances at Doctor Strange Dude, you're embarrassing me in front of the wizards."
Bruce Banner," Tony, I'm sorry. Stammers Either I can't or he won't--"
Tony Stark," It's okay. Hey, stand down. to Wong Keep an eye on him. Thank you."
Wong, I have him.
Bruce Banner, Damn it.
Bruce Banner, Where'd that come from?
Tony Stark, It's nano-tech. You like it? A little someth--
Dr. Stephen Strange," Dr. Banner, if the rest of your green friend won't be joining us...."
Tony Stark," Gotta get that stone outta here, now."
Dr. Stephen Strange, It stays with me.
Tony Stark, Exactly. Bye.
Bruce Banner," Rushing over to Iron Man Tony, you okay? How we doing? Good? Bad?"
Tony Stark," Really, really good. Really good. Do you plan on helping out?"
Bruce Banner, I'm trying. He won't come out.
Tony Stark, Hammer. Pushes Bruce out of the way.
Bruce Banner," Crawling out from under the branches. Desperate and confused Come on, Hulk. What are you doing to me? Starts slapping himself multiple times Come out! Come out! Come out!"
Hulk, Half of Bruce's face becomes the Hulk. Nooooooo! Bruce falls back exhausted into his tree.
Bruce Banner," What do you mean, ""no""?!"
Peter Parker," Hey, man. What's up, Mr. Stark?"
Tony Stark," Kid, where'd you come from?"
Peter Parker, Field trip to MoMA.
Peter Parker," What is this guy's problem, Mr. Stark?"
Tony Stark, He's from space. He came here to steal a necklace from a wizard.
Ebony Maw, Your powers are quaint. You must be popular with children.
Dr. Stephen Strange, It's a simple spell but quite unbreakable.
Ebony Maw, Vehemently Then I'll take it off your corpse.
Dr. Stephen Strange, You'll find... removing a dead man's spell... troublesome.
Ebony Maw," You'll only wish you were dead. Doctor Strange falls unconscious and to the ground; Maw raises a portion of street pavement to use as a carrier, but the Cloak of Levitation works its master loose of the cable spiral and flies Doctor Strange away. NO!"
Tony Stark," Still fighting Cull Obsidian, as Doctor Strange passes through the park. Kid, that's the wizard. Get on it."
Peter Parker, On it!
Peter Parker, Untangles himself Not cool!
Peter Parker," Uhhh, Mr. Stark? I'm being beamed up!"
Tony Stark," Hang on, kid. Cull Obsidian's hammer doubles as a claw, pinning Iron Man to the ground and shorting his suit. As Obsidian jumps towards Iron Man, blades ready to end this fight, he is sent through a portal instead. The alien turns and leaps to return the same way, but Wong closes it rapidly -- only Obsidian's severed hand makes it back to the park. Bruce kicks the hand away with a noise of disgust."
Tony Stark," Iron Man shakes himself free of the Dwarf's weapon, now powerless. Wong, you're invited to my wedding. Iron Man begins to fly towards the large ship Give me a little juice, F.R.I.D.A.Y. Iron Man's foot thrusters morph together into a single larger jet and increase his speed considerably."
Tony Stark," Still in pursuit of the ship and his protege. Unlock 17-A. A pod launches from the upstate Avengers headquarters and curves up to the accelerating circular ship. Pete, you gotta let go. I'm gonna catch you."
Peter Parker," But you said save the wizard! Spider-Man, gasping from lack of oxygen, pulls off his mask I can't breathe!"
Tony Stark, You're too high up. You're running out of air.
Peter Parker, Yeah! That makes sense.
Peter Parker," Mr. Stark, it smells like a new car in here!"
Tony Stark," Happy trails, kid. F.R.I.D.A.Y, send him home."
F.R.I.D.A.Y, Yep.
Peter Parker," OH, COME ON!"
F.R.I.D.A.Y," Boss, incoming call from Miss Potts."
Pepper Potts," Sounding heavily worried Tony? Oh, my God. Are you all right? What's going on?"
Tony Stark," Yeah, I'm fine. I just think we might have to push our 8"
Pepper Potts, Why?
Tony Stark, While looking at the ship around him Just 'cause I'll... probably not make it back for a while.
Pepper Potts, Tell me you're not on that ship.
Tony Stark, Yeah.
Pepper Potts," God, no. Please tell me you're not on that ship."
Tony Stark," Honey, I'm sorry. I'm sorry, I don't know what to say."
Pepper Potts," Come back here, Tony. I swear to God…."
Tony Stark, Pep….
Pepper Potts, Come back here right now! Come back!
F.R.I.D.A.Y," Boss, we're losing her. I'm going, too…."
Peter Parker, Oh my God! Looks at the rapidly-receding planet behind him I should have stayed on the bus....
Bruce Banner, Where you going?
Wong, The Time Stone's been taken. The Sanctum remains unguarded. What will you do?
Bruce Banner, Holding Rogers' cell phone I'm gonna make a call.
Peter Quill," Chair-dancing to the song Sing it, Drax!"
Rocket, Yawns Why are we doing this again?
Gamora," Annoyed It's a distress signal, Rocket. Someone could be dying."
Rocket," I get that, but why are we doing it?"
Peter Quill, 'Cause we're nice. And maybe whoever it is will give us a little cheddar cheese Quill rubs his thumb against his other fingers for our help.
Gamora, Waves her index finger at Quill Which isn't the point.
Peter Quill, Points back at Gamora Which isn't the point... I mean… if he doesn't pony up….
Drax, We'll take his ship.
Rocket, Exactly!
Peter Quill, B-b-b-bingo!
Mantis, Reading her console We are arriving.
Peter Quill," All right, Guardians. Don't forget, this might be dangerous, so let's put on our mean faces. Groot rolls his eyes as Mantis makes a snarl. Groot's handheld Terran-vintage video game beeps. Groot, put that thing away. Now. I don't wanna tell you again. Game continues beeping Groot."
Groot, In a mocking tone I am Groot!
Peter Quill, Whoa!
Rocket, Language!
Gamora, Hey!
Drax, Wow.
Peter Quill," You got some acorns on you, kid."
Rocket," Ever since you got a little sap, you're a total d-hole. Keep it up, and I'm gonna SMASH THAT THING TO PIECES!"
Mantis, What happened?
Rocket, Looks like we're not getting paid.
Rocket, Waving his hands Wipers! Wipers! Get it off!
Peter Quill, How the hell is this dude still alive?
Drax," Sounding awed He is not a dude. You're a dude. This... this is a man. A handsome, muscular man."
Peter Quill, A little dented I'm muscular.
Rocket," Who are you kidding, Quill? You're one sandwich away from fat."
Peter Quill," Yeah, right."
Drax, It's true. You have gained a little weight…. Drax motions to his chin and belly.
Peter Quill," What? Gamora, do you think I'm…"
Mantis, He is anxious. Angry. He feels tremendous loss and guilt.
Drax, It's like a pirate had a baby with an angel.
Peter Quill, Wow. This is a real wake-up call for me. Okay. I'm gonna get a Bow-flex. I'm gonna commit. I'm gonna get some dumbbells.
Rocket," You know you can't eat dumbbells, right?"
Gamora," Reaches Drax's side and picks up Thor's left arm, stroking his triceps It's like his muscles are made of Cotati metal fibers."
Peter Quill," Snidely to Gamora Stop massaging his muscles. Gamora, annoyed, drops the arm with a thump; quietly to Mantis Wake him up."
Mantis, Places hand on Thor's forehead Wake.
Thor, Who the hell are you guys?
Gamora," The entire time I knew Thanos, he only ever had one goal"
Drax, Including my own.
Gamora," If he gets all six Infinity Stones, he can do it with the snap of his fingers, like this. She snaps her fingers."
Thor, You seem to know a great deal about Thanos.
Drax, Gamora... is the daughter of Thanos.
Thor, Your father killed my brother. Thor stands and strides towards Gamora aggressively.
Peter Quill," Oh, boy. Stepfather. Technically, she hates him as much as you do. Thor softens a bit."
Thor," Families can be tough. He claps a hand on Gamora's shoulder Before my father died, he told me I had a half-sister... that he imprisoned in Hel. Then she returned home, and stabbed me in the eye, so... I had to kill her. It's life, isn't it, I guess. Goes round and round and... I feel your pain."
Peter Quill," And I feel your pain, as well. I mean it's not a competition, but I've been through a lot. My father killed my mother, then I had to kill my father. And that was hard. Probably even harder than having to kill a sister. Plus, I, came out of it with both of my eyes--"
Thor," Not paying attention as he stares at his soup spoon I need a hammer, not a spoon…. He attempts to fiddle with machinery How do I open this thing? Is there some sort of a four-digit code maybe… maybe a birth date or something…."
Peter Quill, What are you doing?
Thor, Taking your pod.
Peter Quill," Deepens his voice No, you're not! Mimics Thor’s accent You'll not, be taking our pod today, sir."
Rocket, Quill. Are you making your voice deeper?
Peter Quill, No.
Drax, You are. You're imitating the god-man. It's weird.
Peter Quill, No I'm not.
Mantis, Gasp He just did it again!
Peter Quill, This is my voice!
Thor, Steps closer to Quill Are you mocking me?
Peter Quill, Are you mocking me?
Thor, Stop it. You did it again.
Peter Quill, He's trying to copy me.
Thor, Would you stop doing that? He's doing it first.
Gamora, Enough! We need to stop Thanos. Which means we need to find out where he's going next.
Thor, Knowhere.
Mantis, He must be going somewhere.
Peter Quill," No. Knowhere? It's a place. We've been there. It sucks. Excuse me, that's our food. To Thor as he rummages through their food stores."
Thor, Not anymore.
Gamora, Thor… why would he go to Knowhere?
Thor," Because for years, the Reality Stone has been safely stored, there with a man we call the Collector."
Peter Quill," If it's with the Collector, then it's not safe. Only an idiot would give that man a stone."
Thor, Or a genius.
Gamora, To Thor How do you know he's not going for one of the other Stones?
Thor," There's six stones out there. Finishes rummaging and steps in front of Gamora Thanos already has the Power Stone because he stole it last week, when he decimated Xandar. He stole the Space Stone from me when he destroyed my ship and slaughtered half my people. The Time and Mind Stones are safe on Earth. They're with the Avengers."
Peter Quill, The Avengers?
Thor, By way of explanation. Earth's Mightiest Heroes.
Mantis, Like Kevin Bacon?
Thor," Pause He may be on the team. I don't know. Haven't been there in a while. As for the Soul Stone, well, no one's ever seen that. No one even knows where it is. Therefore, Thanos can't get it. Therefore, he's going to Knowhere. Hence, he'll be getting the Reality Stone. You're welcome."
Gamora, Then we have to go to Knowhere now.
Thor," Wrong! Where we have to go, is Nivadellir."
Drax, That's a made up word.
Thor, All words are made up.
Rocket," Hold up, Nidavellir is real? Climbing on to the table Seriously? I mean, that place is a legend. Increasingly gleeful They make the most powerful, horrific weapons to ever torment the Universe. I would very much like to go there, please."
Thor," The rabbit is correct, and clearly the smartest among you."
Rocket, Rabbit?
Thor," Only Eitri the dwarf king can make me the weapon I need. To Rocket I assume you're the captain, sir?"
Rocket, You're very perceptive.
Thor, You seem like a noble leader. Will you join me on my quest to Nidavellir?
Rocket," Lemme just ask the captain. Oh, wait a second, it's me! Yeah, I'll go."
Thor, Wonderful.
Peter Quill, Except for that I'm the captain.
Thor, Quiet!
Peter Quill, That's my backpack.
Rocket, Go sit down.
Peter Quill," To Thor Look, this is my ship. And I'm not goin' to… gropes for ""Nidavellir"" Wait, what kind of weapon are we talking about here?"
Thor, The Thanos killing kind.
Peter Quill, Don't you think that we should all have a weapon like that?
Thor, No. You simply lack the strength to wield them. Your bodies will crumble as your minds collapse into the madness.
Rocket, Is it weird that I wanna do it even more now?
Thor, A little bit. Yeah.
Gamora," If we don't go to Knowhere and Thanos retrieves another stone, he'll be too powerful to stop."
Thor, He already is.
Rocket," I got it figured out. We got two ships, and a large assortment of morons. So me and Groot will go with the pirate-angel here, and the morons will go to Knowhere to try and stop Thanos. Cool? Cool."
Thor, So cool. Smiles a big grin.
Peter Quill, To Rocket For the record… I know that you're only going with him because it's where Thanos isn't.
Rocket," You know, you shouldn't talk that way to your captain, Quill. As he enters the pod Come on, Groot. Put that game down, you'll rot your brain."
Thor," I bid you farewell and good luck, morons. Bye."
Vision, Gasps and holds his hand to the Mind Stone in pain.
Wanda Maximoff, Vis? Is it the stone again?
Vision, It's as if it's speaking to me.
Wanda Maximoff, What does it say?
Vision, I don't... I don't know. But something...
Vision, Tell me what you feel.
Wanda Maximoff, I just feel you.
Wanda Maximoff, So there's a 10 AM to Glasgow to give us more time together before you went back.
Vision, What if I miss that train?
Wanda Maximoff, There is an 11.
Vision," What if I missed all the trains? What if this time, I didn't go back?"
Wanda Maximoff, You gave Stark your word.
Vision, I'd rather give it to you.
Wanda Maximoff," There are people who are expecting me too, you know. We both made promises."
Vision," Not to each other. He puts his hands on her shoulders Wanda… for two years, we've stolen these moments, trying to see if this could work. And... I don't know. Stammers You know what, I'm just gonna speak for myself -- I, I... I think..."
Wanda Maximoff, It works.
Vision, It works.
Vision, Then stay. Stay with me.
Vision, Suddenly very uncertain Or not. If I'm overstepping…
Wanda Maximoff, Fearful What are they?
Vision, What the stone was warning me about. He kisses her hand I have to go.
Wanda Maximoff," No, Vision. Vision, if that's true… then maybe going isn't the best idea."
Vision," Wanda, I… Corvus Glaive appears suddenly behind Vision, stabbing him through the back. Vision screams, loses his glamour to return to his green, red and gold appearance, and is thrown down into the street."
Wanda Maximoff," Vision! She circles her hands, gathering up energy for a counterattack when Proxima Midnight blasts her from behind, knocking the Scarlet Witch across the street and through a bistro's window."
Vision, The blade. It stopped me from phasing.
Wanda Maximoff, Is that even possible?
Vision," It isn't supposed to be. His voice distorts electronically My systems are failing. The Scarlet Witch gestures over his gaping wound, using her magic to knit him back together. Vision continues in a gasping, wry tone I'm beginning to think... we should have stayed in bed."
Wanda Maximoff, Vis!
Corvus Glaive," To Vision Give up the Stone, and she lives."
Wanda Maximoff, Hands off.
Wanda Maximoff," Hushed voice, pleading. Come on. Come on. Come on, you gotta get up. You gotta get up. Come on. Hey. Hey. We have to go."
Vision, Please. Please leave.
Wanda Maximoff, You asked me to stay.... I'm staying.
Vision, Please.
Wanda Maximoff, Get up.
Proxima Midnight, To Glaive Get up.
Corvus Glaive, I can't.
Natasha Romanoff, Coolly We don't wanna kill you. But we will.
Proxima Midnight, You'll never get the chance again.
Sam Wilson, To Vision Can you stand?
Vision," Electricity shimmers over his surface, and his voice distorts Thank you, Captain."
Steve Rogers, Nods Let's get you on the jet.
Natasha Romanoff," Closing the doors to the Quinjet, while addressing Wanda I thought we had a deal. Stay close, check in. Don't take any chances."
Wanda Maximoff, I'm sorry. We just wanted time.
Sam Wilson," Where to, Cap?"
Steve Rogers, Home.
Gamora's Mother, To Young Gamora Shh. We'll be safe. We'll be safe.
Child of Thanos, Untranslated inquiry.
Ebony Maw,  Zehobereians…
Young Gamora, Being dragged by one arm through the crowds Mother! Where's my mother?!
Ebony Maw," Choose a side, or die."
Young Gamora, Mother! She punches at the arm of the one dragging her who surprisingly drops her arm and leaves.
Ebony Maw," One side is a revelation. The other, an honor known only to a few."
Thanos," What's wrong, little one?"
Young Gamora, My mother. Where is my mother?
Thanos, Kneels down to Gamora What's your name?
Young Gamora, Gamora.
Thanos," You're quite the fighter, Gamora. Come. Let me help you. Thanos offers his hand; she wraps her little fingers around one massive finger, and he leads her to a pavilion, where he crouches to her eye level again and produces a small -- for him -- red-jeweled handle. Pressing the switch, razor-sharp blades pop out both ends. Look. Pretty, isn't it? Perfectly balanced. As all things should be. Too much to one side, or the other… He balances it on one finger, overbalances it purposefully and catches it. Here. You try."
Ebony Maw," Now go in peace, and meet your Maker."
Thanos, Concentrate. There! You've got it.
Peter Quill," Gamora. Do you know if these grenades are the ""blow off your junk"" kind or the gas kind? 'Cause I was thinking I might hang a couple on my belt right here. But I don't want to--"
Gamora, I need to ask a favor.
Peter Quill," Yeah, sure."
Gamora," One way or another, the path that we're on leads to Thanos."
Peter Quill, Which is what the grenades are for. Gamora silences him with a look. I'm sorry. What's the favor?
Gamora, If things go wrong… If Thanos gets me… I want you to promise me… you'll kill me.
Peter Quill, A beat. Confusion. What?
Gamora, I know something he doesn't. If he finds out… the entire Universe could be at risk.
Peter Quill,  What do you know?
Gamora," If I tell you, you'd know, too."
Peter Quill," If it's so important, shouldn't I?"
Gamora, Only if you wanna die.
Peter Quill, Why does somebody always have to die in this scenario?
Gamora," Just… trust me. And possibly, kill me."
Peter Quill," I mean, I'd like to. I really would… Gamora silences him by covering his mouth with her hand."
Gamora, Swear to me. Swear to me on your mother.
Peter Quill, A beat. One that rests with him significantly. Okay.
Peter Quill, Dude. How long have you been standing there?
Drax, An hour.
Peter Quill, An hour? Are you serious?
Drax, I've mastered the ability of standing so incredibly still... that I become invisible to the eye... watch.
Peter Quill, You're eating a zarg-nut.
Drax, But my movement... was so slow... that it's imperceptible.
Peter Quill," Mmm, no. Quill and Gamora shake their heads."
Drax, I'm sure I'm invisible.
Mantis," Hi, Drax."
Drax, Knowing when he is beat Damn it.
Peter Quill, This place looks deserted.
Drax, I'm reading movement from the third quadrant.
Peter Quill," Yep. I'm picking that up, too. Let's put it down right here."
Collector, I don't have it.
Thanos, Everyone in the Galaxy knows you'd sell your own brother if you thought it would add the slightest trinket to your pathetic collection.
Thanos," I know you have the Reality Stone, Tivan. Giving it to me will spare you a great deal of suffering. Thanos places a heavy boot on the middle of the Collector's chest and presses."
Collector, Strained I told you. I sold it. Why would I lie?
Thanos, I imagine it's like breathing for you.
Collector, Like suicide.
Thanos, So you do understand. Not even you would surrender something so precious.
Collector, I didn't know what it was.
Thanos," Then you're more of a fool than I took you for. Last chance, charlatan. Where's the Stone?"
Drax, Today...
Peter Quill, Grasping the danger Drax. Drax.
Drax, ...He pays for the deaths of my wife and daughter.
Peter Quill," Drax, waaaaait! Drax draws his long dagger from his leg scabbard. Not yet, not yet, not yet. Drax gives him a look and heads towards Thanos. Quill hurries as quietly as possible to catch up. Drax, Drax, Drax. He doesn't have the Stone yet. We get it, and then we can stop him. We have to get the Stone first. Yeah."
Drax, No. No. For Ovette. For Camaria.
Mantis," Sleeeep. Drax is knocked out, his falling body causing a loud crash. Everybody ducks."
Peter Quill," Okay. Gamora, Mantis, you go right. I'm... Gamora moves towards Thanos The other right!"
Thanos," Why? He falls down Why you? Daughter… He holds his hand out to her, blood pooling out from his neck wound, before collapsing completely. Gamora breaks down, sobbing."
Peter Quill, Surprised That was quick.
Collector, Magnificent! Magnificent! Magnificent!
Thanos," Is it sadness I sense in you, daughter? In my heart, I knew you still cared. But one ever knows for sure. Reality is often disappointing."
Thanos," That is, it was. Now… reality can be whatever I want."
Gamora," Her face still wet, but no longer crying You knew I'd come."
Thanos," I counted on it. There's something we need to discuss, little one."
Drax, Thanos!
Peter Quill," Moving in, his blaster pointed right at Thanos Let her go, Grimace!"
Gamora, Peter…
Peter Quill, To Gamora I told you to go right.
Gamora, Now? Really?
Peter Quill, You let her go!
Thanos," Ah, the boyfriend."
Peter Quill, I like to think of myself more as a Titan-killing long-term booty call. Let her go.
Gamora, Peter…
Peter Quill, Or I'm gonna blow that nut sack of a chin right off your face!
Gamora, Not him.
Gamora, You promised! You promised.
Thanos," Oh, daughter. You expect too much from him. to Quill She's asked, hasn't she? Do it. There is a very tense and unpleasant pause. Thanos rolls his head and shoves Gamora towards Quill’s gun, egging him on. DO IT!!"
Peter Quill, Tearing up I told you to go right.
Gamora," I love you, more than anything."
Peter Quill," I love you, too."
