The Simpsons, Season
Announcer, Whirlwind wins by a country mile followed by Dog of War.
Homer, D'oh!
Bart," It doesn't seem possible, but I guess TV has betrayed me."
Homer," I don't want leave till I dog finishes. long pause Ah forget it, lets go."
Homer, Find any winners son?
Bart," Sorry, Dad."
Barney," Hey Simpson, what did I tell you - Whirlwind. Lets go Daria."
Man,"' Beat it! Scram, get lost! You came in last for the last time!"
Bart," Look Dad, its Santa's Little Helper."
Man,' And don't come back!
Homer," Oh no you don't! No, no, get away from me! Uh-uh."
Bart," Oh, can we keep him dad please."
Homer, But he's a loser! He's pathetic! He's... the dog licks Homer ... a Simpson.
Marge, Mmm... maybe we should call the police.
Patty, He'll sober up.
Selma," Yeah, come staggering home."
Patty, Uh-huh. Smelling like cheap perfume.
Marge, Homer!
Grampa, waking up What? Wha?
Homer," Look everybody, I have a confession to make."
Patty, This should be good.
Homer," I didn't get my Christmas bonus. I tried to not let it ruin Christmas for everybody, but no matter what I did..."
Bart," Hey everybody, look what we got!"
Lisa, A dog! All right dad!
Marge, God bless him.
Lisa, So love at first sight is possible.
Bart, And if he runs away he'll be easy to catch.
Marge," This is the best gift of all, Homer."
Homer, It is?
Marge," Yes, something to share our love. And frighten prowlers."
Lisa, What's he's name?
Homer," Number 8. I mean, Santa's Little Helper."
All," Rudolph the Red nosed reindeer, had a very shiny nose, and if you ever saw it, you would even say it glows."
Bart, Like a light bulb!
Homer, Bart!
All," All of the other reindeer, used to laugh and call him names."
Lisa, Like Schnozzola!
Homer, Lisa!
All," They never let poor Rudolph, join in any reindeer games."
Bart, Like strip poker!
Homer, I'm warning you two!
All," Then one foggy Christmas Eve, Santa came to say..."
Marge," Take it, Homer."
Homer," Er... Rudolph, get your nose over here, so you can guide my sleigh... today..."
Grampa," Oh, Homer..."
All," Then all the reindeer loved him, and they shouted out with glee, Rudolph the red nosed reindeer, you'll go down in history!"
Bart, Like Attila the Hu- ught urk!
Homer, You little... grrrr!!
