Jessie," OFFSCREEN, GASPS There’s a playground!"
Buzz, OFFSCREEN Wow!
Jessie," We hit the jackpot, Bullseye!"
Hamm," OFFSCREEN So much for sad and lonely, huh?"
Woody," Okay. Calm down, guys. Let’s just keep this in perspective."
Mr. Potato Head, Perspective? This place is perfect.
Rex," Woody, it’s nice! See? The door has a rainbow on it."
Andy’s Mom, Hey there!
Bonnie’s Mom, OFFSCREEN Wow! Haven’t seen you in ages.
Andy’s Mom, I just wanted to drop these old toys off. Is this Bonnie? Look how big you are.
Bonnie’s Mom," OFFSCREEN Say hi, sweetie."
Bonnie, Hi.
Bonnie’s Mom," OFFSCREEN Hey, how are your kids? Molly and Andy?"
Andy’s Mom, OFFSCREEN Not kids anymore. Andy’s going to college on Friday.
Bonnie’s Mom, OFFSCREEN What?
Andy’s Mom, Can you believe it?
Bonnie’s Mom, You sure they won’t miss these?
Andy’s Mom," No, they never get played with."
Mr. Potato Head, You see any kids?
Rex, GASPS Where is she taking us?
Jessie, OFFSCREEN Look!
Mr. Potato Head, OFFSCREEN Wow!
Rex, What? What is it?
Girl," No, no, no. What’s the matter with you?"
Rex, EXCLAIMS I can’t see!
Woman," Okay, everyone. Recess. Come on!"
Children, Yay!
Hamm, OFFSCREEN So now what do we do?
Woody, OFFSCREEN We go back to Andy’s. Anyone see an exit?
Mr. Potato Head," OFFSCREEN Exit, shmexit. Let’s get played with."
Buzz, OFFSCREEN Careful. These toys might be jealous of new arrivals.
Rex, I want to see!
Hamm, OFFSCREEN Hey!
Woody, Rex!
Rex, It’s my turn!
Jack-in-the-Box, New toys!
Jessie," Well, howdy! Glad to meet ya."
Buzz, Buzz Lightyear at your service.
Hamm," CHUCKLES Boy, oh, boy, oh, boy."
Mrs. Potato Head, Oh. Thank you. May I? Ooh! LAUGHS
Aliens, The claw!
Lotso," Well, hello there. I thought I heard new voices. Welcome to Sunnyside, folks. I’m Lots-o’-Huggin’ Bear. But please call me Lotso."
Buzz, Buzz Lightyear. We come in…
Lotso," CHUCKLING First thing you gotta know about me, I’m a hugger. Oh, look at you all. You’ve been through a lot today, haven’t ya?"
Mrs. Potato Head," Oh, it’s been horrible."
Lotso," Well, you’re safe now. We’re all castoffs here. We been dumped, donated, yard-saled, secondhanded and just plain thrown out. But just you wait, you’ll find being donated was the best thing that ever happened to ya."
Rex," Mr. Lotso, do toys here get played with every day?"
Lotso, All day long. Five days a week.
Jessie, But what happens when the kids grow up?
Lotso," Well, now, I’ll tell ya. When the kids get old, new ones come in. When they get old, new ones replace them. You’ll never be outgrown or neglected, never abandoned or forgotten. No owners means no heartbreak."
Jessie, Yee-haw!
Mrs. Potato Head, It’s a miracle.
Mr. Potato Head, And you wanted us to stay at Andy’s.
Woody, Because we’re Andy’s toys!
Lotso," So you got donated by this Andy, huh? Well, it’s his loss, Sheriff. He can’t hurt you no more."
Woody," Whoa, whoa, no, no, no…"
Lotso," Now, let’s get you all settled in. Ken? Where is that boy? Ken? New toys!"
Ken," Far out! Down in a jiff, Lotso. So, who’s ready for Ken’s dreak tour?"
Lotso, Let’s show our new friends where they’ll be staying.
Ken," Uh… Folks, if you want to step right this way…"
Ken," Hi, I’m Ken."
Barbie, Barbie. Have we ever met?
Ken, Uh-uh. I would’ve remembered.
Ken, Love your legwarmers.
Barbie, Nice ascot.
Lotso," Come on, Ken. Recess don’t last forever."
Ken," Right on, Lotso. This way, everybody."
Lotso," You got a lot to look forward to, folks. The little ones love new toys."
Buzz, What a nice bear.
Rex, And he smells like strawberries.
Ken," Folks, if I can share, here at Sunnyside, we’ve got, well, just about anything a toy could ask for."
Lotso," Spare parts, superglue, and enough fresh batteries to choke a Hungry Hungry Hippo. Think you’re gettin’ old?"
Jessie, OFFSCREEN Wow.
Lotso," OFFSCREEN Well, stop your worryin’."
Ken," OFFSCREEN Our repair spa will keep you stuffed, puffed, and lightly buffed."
Ken," And this, well, this is where I live. It’s Ken’s Dream House. It has a disco, it’s got a dune buggy. And a whole room just for trying on clothes."
Barbie, You have everything!
Ken, Everything except someone to share it with.
Lotso," You need anything at all, you just come to me. Here we are."
Big Baby, GURGLES
Lotso," OFFSCREEN Well, thank you, Big Baby. Why don’t you come meet our new friends? Poor baby. We were thrown out together, me and him. Abandoned by the same owner. But we don’t need owners at Sunnyside. We own ourselves. We’re masters of our own fate. We control our own destiny."
Lotso, Oh. Watch our for puddles. And here’s where you folks’ll be stayin’. The Caterpillar Room.
Jessie, OFFSCREEN Look at this place.
Mr. Potato Head, OFFSCREEN Wow!
Hamm, OFFSCREEN Holy moly guacamole.
Mr. Potato Head," OFFSCREEN Jackpot, baby. WHISTLES"
Slinky," Whoa, puppy!"
Bunny, Hello.
Zebra, Hello.
Lion, Hello.
Mrs. Potato Head, It’s so beautiful!
Woody," What the…? Oh. Hey, little guy."
Lotso, How long’s it been since you all got played with?
Slinky, It’s been years.
Lotso," Well, just you wait. In a few minutes, that bell’s gonna ring, and you’ll get the playtime that you’ve been dreamin’ of."
Rex, Play! Real play! I can’t wait!
Lotso," Now, if you’ll excuse us, we best be headin’ back. Welcome to Sunnyside, folks."
Rex, Thank you.
Mr. Potato Head," Take care, pinky."
Buzz," Goodbye, Mr. Lotso. Thank you."
Hamm," OFFSCREEN Thank you, buddy boy."
Barbie, Will I see you again?
Ken," Oh, I’ll see you tonight in my dreams."
Lotso," Ken, let’s get a move on."
Ken," Barbie, come with me. Live in my dream house. I know it’s crazy. I know we just met. Heck, you don’t know me from G.I. Joe, but when I look at you, I feel like we were…"
Both, …made for each other.
Barbie, Yay!
Ken, Yes.
Lotso, OFFSCREEN Ken?
Ken," Coming, Lotso."
Barbie, OFFSCREEN This is so exciting!
Big Baby, GURGLES CHILDREN CHATTERING OUTSIDE
Hamm, OFFSCREEN Sounds like kids to me.
Rex," Oh, I want to get played with. Why can’t time go faster?"
Jessie, How many you reckon are out there?
Mrs. Potato Head, OFFSCREEN They sound so sweet.
Woody," SIGHING Look, everyone, it’s nice here, I admit. But we need to go home."
Jessie," We can have a whole new life here, Woody. A chance to make kids happy again."
Slinky, Why don’t you stay?
Rex," Yeah, Woody. Stay with us."
Hamm," Come on, Woodster!"
Mr. Potato Head, You’ll get played with.
Woody, I can’t. No.
Mrs. Potato Head, Stay here.
Jessie, You can make a new kid happy.
Woody," No, no. Guys, really. No! I have a kid. You have a kid. Andy! And if he wants us at college, or in the attic, well, then, our job is to be there for him. Now, I’m going home. Anyone who wants to join me is welcome. Come on, Buzz. Buzz?"
Buzz," Our mission with Andy is complete, Woody."
Woody, What?
Buzz, And what’s important now is we stay together.
Woody," We wouldn’t even be together if it weren’t for Andy! Look under your boot, Buzz. You, too, Jessie. Whose name is written there?"
Rex, Maybe Andy doesn’t care about us anymore.
Woody, Of course he does. He cares about all of you! He was putting you in the attic. I saw. You can’t just turn your back on him now!
Jessie," Woody, wake up! It’s over! Andy is all grown up!"
Woody," Okay, fine. Perfect. I can’t believe how selfish you all are. So this is it? After all we’ve been through."
Woody," Bullseye, no. You need to stay. Bullseye, no, I said, ""Stay!"""
Woody," Look, I don’t want you left alone in the attic, okay? Now, stay."
Bonnie’s Mom, OFFSCREEN Bonnie? Bonnie?
Woody, I gotta go.
Bonnie’s Mom," Bonnie, you in here?"
Woody," OFFSCREEN Come on. Come on. Oh, no, no."
Janitor," STOPS WHISTLING What…? What the heck? Now, that’s better."
Woody, PANTING
Bonnie’s Mom, OFFSCREEN Bonnie!
Bonnie," Bluebells, cockleshells…"
Bonnie’s Mom," OFFSCREEN There you are. Come on, honey. It’s time to go home."
Woody," EXCLAIMS Oh! No, no, no, no! GASPS LAUGHING EXCLAIMS SCREAMS EXCLAIMING YELLS"
Voice Box, Reach for the sky!
Bonnie," Bluebells, cockshells. Eenie, miny…"
Voice Box, You’re my favorite deputy.
Bonnie’s Mom, OFFSCREEN Bonnie!
Bonnie, Coming!
Woody, GROANS Great.
Bullseye, WHIMPERING
Jessie," Oh, it’s gonna be okay, Bullseye."
Buzz, Woody’s going to college with Andy. It’s what he’s always wanted.
Mr. Potato Head," Ah, he’s crazy. College is no place for a toy."
Mrs. Potato Head, Toys are for playtime.
Hamm," Oh, speaking of playtime, they’re lining up out there!"
Buzz, OFFSCREEN How many?
Hamm, There must be dozens.
Rex, EXCLAIMS I can hardly wait!
Buzz," Places, everyone!"
Rex, At last! I’m gonna get played with!
Buzz," Uh, Rex?"
Rex, Come to papa.
Jessie's Voice Box, Mommy!
Buzz's Voice Box, Buzz-- Buzz-- Buzz-- Buzz-- Buzz
Woody's Voice Box," There’s a snake in my boot. I’d like to join your posse, boys, but first I’m gonna sing a little song."
Bonnie," A sheriff! Move over, Mr. Pricklepants. We have a guest. You want some coffee? It’s good for you. But don’t drink too much, or you’ll have to… Have to… Be right back!"
Woody," Psst! Hey, hello? Hi. Excuse me."
Mr. Pricklepants, Shh!
Woody, Can you tell me where I am?
Buttercup, The guy’s just asking a question.
Mr. Pricklepants," Well, excuse me. I’m trying to stay in character. SNIFFS DRAMATICALLY"
Buttercup, My name’s Buttercup. You’ve met Baron von Shush.
Trixie," Hello, I’m Trixie."
BOTH, Shh!
Woody," Guys, hey. Guys, look, I don’t know where I am."
Trixie, We’re either in a café in Paris or a coffee shop in New Jersey. I’m pretty sure I just came back from the doctor with life-changing news.
Buttercup," We do a lot of improv here. Just stay loose, have fun, you’ll be fine."
Woody," No, no, no, no. I…"
Bonnie, Who wants lunch? Bee-boop-bee-boop. It has a secret ingredient. Jelly beans.
Woody's Voice Box, Somebody’s poisoned the water hole.
Bonnie," GASPS Poison? Who would do such a mean thing? CACKLES EXCLAIMS The scary witch! Look out! She’s using her witch-y powers! ""I know where to hide."" She’ll never find us in here. What’s wrong? EXCLAIMS She found us! We need a spaceship to get away from the witch!"
Trixie, You’re doing great!
Mr. Pricklepants, Are you classicly-trained?
Woody," Look, I just need to know how to get out of here!"
Buttercup, There is no way out.
Woody, GASPS
Buttercup, Just kidding. Door’s right over there.
Dolly," Well, cowboy, you just jumped right in, didn’t ya? I’m Dolly."
Woody," Uh, Woody."
Dolly," Woody? Really? You’re gonna stick with that? ‘Cause now’s your chance to change it, new room and all. That’s coming from a doll named Dolly."
Peas-in-A-Pod, Who’s the new guy? Are you a real cowboy?
Woody," Well, actually."
Peas-in-A-Pod," ‘Course he’s not, pea brain. He don’t even have a hat."
Woody, I do too have… GASPS My hat!
Peas-in-A-Pod, Told ya.
Bonnie, OFFSCCREEN I found a spaceship!
Mr. Pricklepants, Showtime.
Bonnie," Quick, get in. Fasten your seat belts. Close your tray tables. Hold on. It might get a little bumpy. Three, two, one, blastoff! Yee-haw! You saved us, cowboy. You’re our hero. LAUGHING"
Slinky," Oh, I got a kink in my slink."
Jessie, GROANING IN DISGUST
Rex, EXCLAIMS My tail! Where’s my tail?
Hamm, GRUNTING Someone need a hand?
Mr. Potato Head, Where’s my nose?
Mrs. Potato Head, Here it is.
Mr. Potato Head, Here’s your arm.
Mrs. Potato Head, Give me that. That’s mine.
Mr. Potato Head," Honey, the mustache?"
Buzz, I don’t quite recall playtime being quite that strenuous.
Rex, Andy never played with us like that.
Jessie, We’re just gonna have to make the best of it.
Mr. Potato Head," But these toddlers, they don’t know how to play with us."
Rex, They’re too young!
Hamm," Yeah, they’re sticky."
Slinky," Well, we should be in the Butterfly Room."
Mrs. Potato Head, OFFSCREEN With the big kids!
Mr. Potato Head, OFFSCREEN That’s right.
Hamm," Yeah, you said it."
Buzz, We’ll get this straightened out. I’ll go talk to Lotso about moving us to the other room. Blast. Try that one.
Jessie, It’s locked!
Slinky, Same here.
Buzz, Try the windows.
Hamm, Negatory. It’s a Fenster-Schneckler 380. Finest childproof lock in the world.
Mrs. Potato Head, We’re trapped!
Buzz, Wait. Did anyone notice the transom?
Mr. Potato Head," Oh, great. How do we get up there?"
Buzz," All right, everyone. On three! One, two…"
Jessie, Three!
Buzz, Whoa!
Jessie, Let go!
Hamm, Go!
Rex, OFFSCREEN He did it!
Hamm," OFFSCREEN Yes, sir!"
Jessie," LAUGHS Way to go, Buzz!"
Chunk," OFFSCREEN, CHUCKLING Yeah, you think they had a fun playtime?"
Twitch, Shh. They might hear you.
Ken," Okay, now you start."
Barbie, I…
Ken, Love…
Barbie, You.
Ken," See? That time, I said ""love."" Okay, now me first."
Barbie," Okay, okay, okay."
Ken, OFFSCREEN I…
Barbie, OFFSCREEN Love…
Ken, OFFSCREEN You. You see what I mean? It changes every time.
Barbie, You are so smart.
Twitch," Come on, Romeo. We’re late."
Barbie, OFFSCREEN I’ll wait up for you.
Ken, OFFSCREEN Kisses!
Ken," OFFSCREEN All right, place your bets. Come on, everybody. Come on. Any splits?"
Twitch, OFFSCREEN Heya. Bring it here.
Chunk, OFFSCREEN All right.
Ken," OFFSCREEN Here we go. Come on, horsey, come on!"
Chunk," OFFSCREEN Come on, turkey, come on, turkey."
Stretch," Gobble, gobble, baby."
Ken," OFFSCREEN Come on, horsey."
Stretch," Come on, duck!"
Ken," All right, that’s it. No more bets."
Chunk, OFFSCREEN Come on! Right here.
Stretch," OFFSCREEN Let me have the duck, let me have the duck, let me have the duck!"
Farmer, Here is a duck.
Stretch, I won!
Twitch," OFFSCREEN Ah, man!"
Ken," OFFSCREEN Well, Stretch takes the round."
Stretch, You lost! LAUGHS
Ken," Okay, minimum bet, five Monopoly. Coyote’s wild."
Stretch," OFFSCREEN Here, here. Two greens here."
Ken," OFFSCREEN Changing two double A’s. Hey, what do you guys think of the new recruits? Any keepers?"
Stretch," Oh, please! Landfill!"
Ken, Cowgirl? Dinosaur?
Twitch, Toddler fodder.
Ken," But that space guy, he could be useful."
Chunk, He ain’t the sharpest kinfe in the the place where they keep the knives.
Sparks," OFFSCREEN Neither are you, Chunk."
Twitch," You got a little keeper yourself, didn’t you, Ken?"
Ken," Hey, lay off, Twitch. Barbie’s different."
Stretch," Aw, Mr. Softy over here."
Chunk, What do expect from a girl’s toy?
Ken, I’m not a girl’s toy! I’m not! Why do you guys keep saying that?
Twitch," Ah, all them toys are disposable. We’ll be lucky if they last us a week."
Ken," Well, well. Looky who we have here."
Buzz, Let me go!
Ken, Take him to the library.
Buzz, No!
Woody, QUIETLY 1225 Sycamore.
Mr. Pricklepants," Psst. Woody, what are you doing?"
Woody, I gotta get outta here.
Trixie, You’re leaving?
Buttercup, But didn’t you have fun today?
Woody," Well, of course I did, more than I’ve had in years, but, you see, I belong to someone else."
Buttercup," Who’s ""Yid-nuh""?"
Mr. Pricklepants," I believe it’s pronounced ""Yid-nay."""
Dolly," Guys, it says ""Andy."""
Woody, He’s my Bonnie. And he’s leaving soon. I gotta get home.
Peas-in-A-Pod, Where’s home?
Woody, Elm Street. 234 Elm. You guys have a map?
Dolly," We’re on it, cowboy. Trixie?"
Trixie, I’ll fire up the computer.
Buzz," GRUNTING Unhand me, you cowards! I demand to talk to Lotso!"
Ken," Zip it, Buck Rogers. You don’t talk to Lotso till we say you can…"
Lotso, Ken? What’s goin’ on here? Why is this toy tied up?
Ken," STAMMERS He got out, Lotso."
Lotso," ""Got out""? Oh, no, no, no, no, no. This isn’t how we treat our guests. F-A-Oh, my Schwarz. There you go. I’m so sorry."
Buzz," Lotso, there’s been a mistake."
Lotso, A mistake?
Buzz, The children in the Caterpillar Room are not age-appropriate for me and my friends. We respectfully request a transfer to the Butterfly Room.
Lotso," Well, request granted!"
Ken," But, Lotso…"
Lotso," Hush now, Kenneth. This toy’s shown initiative, leadership. Why, I’d say we’ve found ourselves a keeper. Hear that, everyone? We got a keeper!"
